id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.client.billing.info,access.client_billing_info,model_client_billing_info,base.group_user,1,1,1,1
access.bank,access.bank,model_bank,base.group_user,1,1,1,1
access.base.billing,access.base_billing,model_base_billing,base.group_user,1,1,1,1
access.billing.summary,access.billing_summary,model_billing_summary,base.group_user,1,1,1,1
access.audit.billing,access.audit_billing,model_audit_billing,base.group_user,1,1,1,1
access.trc.billing,access.trc_billing,model_trc_billing,base.group_user,1,1,1,1
access.books.billing,access.books_billing,model_books_billing,base.group_user,1,1,1,1
access.business.permit.billing,access.business_permit_billing,model_business_permit_billing,base.group_user,1,1,1,1
access.gis.billing,access.gis_billing,model_gis_billing,base.group_user,1,1,1,1
access.loa.billing,access.loa_billing,model_loa_billing,base.group_user,1,1,1,1
access.special.engagement,access.special_engagement,model_special_engagement,base.group_user,1,1,1,1
access.services.type,access.services_type,model_services_type,base.group_user,1,1,1,1
access.bcs.billing,access.bcs_billing,model_bcs_billing,base.group_user,1,1,1,1
access.bcs.collection,access.bcs_collection,model_bcs_collection,base.group_user,1,1,1,1
access.bcs.updates,access.bcs_updates,model_bcs_updates,base.group_user,1,1,1,1
access.soa.ar.journal,access.soa_ar_journal,model_soa_ar_journal,base.group_user,1,1,1,1
access.soa.accounts.receivable,access.soa_accounts_receivable,model_soa_accounts_receivable,base.group_user,1,1,1,1
access.soa.payments.collection,access.soa_payments_collection,model_soa_payments_collection,base.group_user,1,1,1,1
